Благодарность сотрудникам второго неврологического отделегия
Спасибо.
Спасибо Вам родные наши доктора,
За то, что с нами Вы всегда.
За Ваши капельницы, таблетки и уколы.
За процедуры отдельный Вам "Респект"!
Ведь на таких как Вы стоит весь белый свет!
Благодарим за ласку и заботу,
За строгость тоже, что уж тут таить.
И благодарны мы судьбе и Богу,
Что есть врачи, живущие лечить!
Спасибо Вам за всё родные,
И Вас мы будем часто вспоминать!
Простите нас за всё, но мы такие.
Палата Ваша №205!

Байдалов А. К., 16.03.2015 год.
