Отличное качество
Проходил обследование и лечение с 20.04.2011 г. по 6.05.2011 г. Находился в 414 палате. Хочется отметить отличное качество и условия содержания палаты. За время нахождения на лечении прошел комплексное обследование всего организма. Выражаю свою благодарность всем кто принял участие в этом. Хочется поблагодарить лечащего врача, Васильева А. Д.
Обслуживающий персонал:
Максимова В. Г. м/с
Лахтина Е. М. м/с
Навроцкая О. В. м/с
Логуткина Т. Г. м/с
Ермаков Д. И. м/б
Подкидова Г. И. с/х
Баковская Т. А. санит.
Самарина О. Б. санит.
Войлокова С. А. санит.
Чибисова Е. В. санит.
Акулова Е. А. буфет
Дибирова М. О. с/с
Успехов и удачи всему коллективу больницы.
С уважением, Горский А. К.
