Крайне низкий уровень сервиса
1. Кабинет размещен, явно в бывшей квартире.
2. Внутренний ремонт проводился, как минимум 6-8 лет назад.
3. Администратор при первом звонке, мило расшаркивается, при посещении начинает открыто хамить,
как только начинаешь выражать недовольство задержкой приема на 40 минут, позднее оговоренного времени.
Теперь по сути:
Записался на прием к ортодонту, пришлось прождать час, прежде чем был принят врачом, далее врач, крайне
неохотно задала ряд дежурных вопросов, выяснила пожелания и мельком заглянула в рот. Тут же повторно
смерила меня взглядом и нехотя заявила, что ничем помочь не может (данная стоматология была мне
рекомендована знакомой, как скопление крайне сведущих и профессиональных личностей!). После чего со мною
быстро попрощались, даже не извинившись за затянувшееся ожидание приема. Весь прием длился ровно 2 минуты
(смотрел на часы в момент входа в то, что там видимо называется кабинет). Когда собрался уйти,
администратор потребовала денег за консультацию. Когда я возмутился, сказав, что толком никакой
консультации и в помине не было, у меня за спиной, как черт из коробочки возник полу-охранник, полу-
вышибала и потребовал заплатить 500 р., за предоставленные мне услуги. Итог один: развод на деньги с
применением силы и морального давления, при отказе! Никогда не связывайтесь с такими лавочками!
