Благодарность лучшим врачам
Хочу поблагодарить, поделиться отношением в участии, в процессе развития моего ребенка. Врачей нашей ДГП 133 в поддержке, лечении, реабилитации, лекарственном обеспечении моего маленького ребенка-инвалида. Много добрых дел врачами сделано, много теплых слов сказано, какое хорошее отношение к маленьким пациентам и их родителям. За прошедшие несколько лет в поликлинику пришли на работу очень квалифицированные врачи с учеными степенями, появилось много нового диагностического оборудования для серьезных обследований организма. Отличное качество предоставляемых услуг. Моему ребенку это очень важно для продолжения качества жизни и здоровья! Невозможно передать словами, какие замечательные работают врачи, специалисты и хорошие женщины:
Вилькен Т. Ю.
Абаева И. А.
Крылова Т. В.
Федотова Т. А.
Медведева Т. Я.
Сугян Н. Г.
Мухамадиева Л. В.
Очень ответственно они относятся к своей профессии, высокое чувство долга заботы о здоровье пациента. Проверено на собственном жизненном опыте, появилась в поликлиники атмосфера, комфорта, уюта. Спасибо за участие в лечении, развитии, поддержке качества жизни моего ребенка.
Это очень важно!
