Благодарность врачу Фёдорову
Уважаемый Александр Александрович!
Я слов признательных немного,
Хочу сказать Вам от души!
Про то, что доктор Вы - от Бога!
И, что как медик хороши!
О том, что Вы умелый в деле,
И Врач Вы просто высший класс,
И в ремесле Вы преуспели,
И это правда, без прикрас!
Под слоем скромности скрываясь,
Дарить здоровье улыбаясь,
Тем людям, что больны, несчастны,
На ноги их спокойно ставить,
И в жизнь большую возвращать,
Там где болит, суметь исправить,
И там где "ноет" - боль убрать!
Легко чтоб грудью вам дышалось,
Всё получалось на ура,
За, что б ни брались – получалось,
И жизнь Вас к счастью чтоб вела!
