Хорошие врачи специалисты
Жители, пациенты Войковского района просят выразить благодарность врачам специалистам МСЧ №51
(5-й Войковский проезд, дом 12)
эндокринологу Т. А. Андреевой,
лору М. Р. Хановой,
офтальмологу А. В. Неклюдову,
урологу И. Д. Алексееву,
гл. хирургу А. А. Тарасовой,
врачу УЗИ Т. Я. Милославской,
терапевту Н. М. Афанасьевой,
терапевту И. И. Пуховой.
Это замечательные грамотные доктора, специалисты, профессионалы, очень внимательные, чуткие, доброжелательные, которые всегда внимательно выслушают пациентов, всегда назначат эффективный план лечения. Таких врачей приятно посещать.
Побольше бы таких врачей!
