Пришла с проблемой, ушла с ней же
Я была наслышана о великолепных чудесных врачах этого учреждения и спорить об их профессионализме не буду! Но есть одно но. Решила я определяясь с роддомом на 31 неделе беременности записаться к врачу этого центра. И поскольку были некоторые проблемы со здоровьем и угроза, то выбирала доктора по многочисленным отзывам долго и скурпулезно. Нашла Кан Наталью Енкыновну и удалось мне к ней записаться только через
месяц. Представьте сколько вопросов накопилось у меня к ней за это время, но я ждала и дождалась встречи с ней. Что расстроило:
-везде очереди: на вход, на оплату, в регистратуру
-цена за консультацию по телефону одна, на деле совершенно другая
-приходишь на свое время к специалисту, а там сидит еще толпа беременных барышень оказывается по живой очереди (все с негативом).
-попадаешь чуть с опозданием но с опозданием к доктору но там радость сменяется на разочарование, т. к. в кабинете смотрят по 2-3 девочки.
- Это конвейер от стула. Потом кушетка. Потом, простите, гинекол. кресло и какой там разговор с доктором. У него просто нет на тебя времени.
- Все мои вопросы, описания того, что меня беспокоит я просто не смогла озвучить. А те, что задала-ответа не получила.
- Доктор (ничего дурного сказать про нее не могу тк с человеком надо хоть в какой-то нормальный диалог вступить а тут его не было) лишь назначила мне кучу новых анализов и отправила на прием на след неделе. И это все за такие деньги, простите?!
- В процессе осмотра на кресле врач сказала, что требуется взять мазок. Понять микрофлору и то, что там происходит. Но то, что по итогу сумма за мазок окажется еще 3100 р. мне сообщили уже позже и добавили стресса. О таких вещах надо предупреждать, я считаю.
- По итогу минус 6 тысяч в кошельке (а для меня это деньги!) И настрой на то, чтобы ты варился в этом денежном котле как можно дольше.
Ну это не отношение к пациентам, уж простите! Тем более к итак обеспокоенным будущим мамочкам. (даже если ты гуру и кандидат мед. наук). Абсолютное расстройство в центре, на который я возложила большие надежды.
