Плохо выполненная операция
Моему мужа была сделана операция 25.10.2015 г. по удалению опухоли сигмовидной кишки, оперировал Богданов Алексей Анатольевич, хирург-онколог брюшной полости.
На шестой день сказали, что его выписываю, мы приехали за ним, а он в реанимации. Оказывается ночью начались сильные боли, накопилась жидкость в брюшной полости.
Небрежно выполнена операция Богдановым Алексеем Анатольевичем. При операции по халатности, запаивая сосуд (вот я только толком не поняла или совсем забыл запаять один сосуд, или плохо запаял). Операция выполнена небрежно. Повторная операция была проведена и он был лечащим врачом мужа. Но самое интересное, теперь лечащий врач у нас другой, а самого Богданава, я пятый день пытаюсь встретить, Но его почему-то все время нет в отделении.
Хотелось бы много вопросов ему задать. Но увы неуловим, если уж так у него поучилось, думаю было честней подойти хотя бы извиниться.
В целом о других сотрудниках и медсестрах могу сказать только хорошее, сейчас конечно делают все чтоб исправить ошибку, но это делают уже другие.
Шов у мужа заживает очень плохо, 4 дня выкачивали жидкость из брюшной полости. Будьте внимательны стараетесь, чтоб вас не оперировал, такой хирург.
Больше всего меня возмущает, что у него не хватает смелости подойти хотя бы объяснить. Мы бы возможно поняли, что бывает все.
Алексей Анатольевич, все таки наверно вам нужно было подойти к больному, и хотя бы извинится.
Я хочу сказать большое спасибо персоналу отделения за то, что сейчас они делаю все, чтоб исправить ошибку.
Но нам-то от этого не легче, мужу 70 лет и повторная операция далась ему нелегко. Очень надеюсь, что все обойдется без последствий.
