Эта клиника кошмар в моей жизни и врагу не пожелаю
Никому не рекомендую протезирование в этой клинике. Колесниченко М. В. переделывала работу своего подчиненного – врача Сербулова ВВ, и уровень профессионализма этих двух врачей оказался на таком уровне, что теперь через год лечения в этой клинике мне пришлось удалить! зуб и сделать имплант, а на второй зуб снова переделываю коронку. Вот результат работы этих 2 врачей:
- 4 переделки коронки на 26 зуб,
- 3 переделки коронки на 27 зуб,
- операция на деснах, которая не помогла решить проблему постоянного гниющего вкуса во рту с конца апреля 2015 г.,
- карман в области 26 и 27 зубов,
- воспаление и боль в области 26 зуба,
- испорченный отпуск, когда мне пришлось в марте 2015 г. ходить с дыркой вместо зуба 2 недели, поскольку сразу переделать вкладку и коронку в этой клинике мне отказались
- с апреля по июнь 2015 г. постоянный гниющий вкус во рту
- год потраченный впустую на огромное количество приемов в этой клинике для консультаций, для переделок коронок и операции на деснах
- удаление 26 зуба и установка импланта уже в другой клинике, переделка некачественно установленной коронки на 27 зуб в 4 раз уже в другой клинике
Вот такая клиника, решение конечно принимать вам, но я, увидев плохие отзывы, думала, что это случайность, а оказалось плохим отзывам надо верить и искать другую клинику.
