Пример реальных вызовов
- Меня бросили родственники и я живу одна никому не нужная.
- Участковый у нас пьяница, даже давление не меряет.
- Я измерила давление и оно оказалась 130/80. У меня может быть инфаркт?
- Температура 36, 9 второй день.
- Бухал неделю, а теперь почему-то голова болит.
- Доктор, сделай укол, чтобы поспать.
- Тут вот пьяный в кустах лежит, его надо в больницу. НЕТ, не в вытрезвитель, там его обворуют!
- А можно мне выпить вот эти таблетки вот с теми?
- У меня сегодня начались месячные и почему-то очень болит живот.
- Я пила молоко и ела селедку, а теперь блюю и дрищу. Что со мной такое?
- Посмотрите, нет ли у меня свиного гриппа.
- Подскажите, что мне пить от "название заболевания".
- Сделайте мне укол, чтобы все прошло.
- Я прочитала в интернете про "страшная болезнь" и мне кажется, что мои симптомы подходят.
- У меня болит сердце, особенно сильно при поворотах ноги/головы/жопы.
- Мой ребенок полчаса назад во дворе поцарапал плечо, у него может быть сотрясение мозга?
- У меня аллергия на многие лекарства, я не помню на какие. Ну, что вы задаёте вопросы? Делайте укол! (Вообще, наличие какой-нибудь аллергии возвышает пациента в собственных глазах, а если аллергии нет, то её нужно придумать). Чаще всего сея аллергия проявляется в виде головокружения и сонливости при введении дифенгидрамина, головная боль при рассасывании нитроглицерина и ощущении жара при введении магнезии в вену, а также учащенного мочеиспускания при введении лазикса (фуросемида), т. е. мочегонных.
- Мне плохо!
Потом удивляемся, почему скорая три часа ехала.
