Спасибо доктору
НАШ ЛЮБИМЫЙ ДОКТОР.
Хочу присоединится ко всем мамам, которым повезло с доктором Дубатовкой Надеждой Дмитриевной. Замечательный человек, профессиональный доктор, прекрасная женщина. Со знанием своего дела и огромной любовью к детям работает Надежда Дмитриевна. Нам несказанно повезло с таким педиатром. Очень внимательна к здоровью наших деток "жалея" лекарств и "волшебных" пилюль, тщательно осматривая и оценивая здоровье малыша. Нас Надежда Дмитриевна ведет уже 3-й год. А так как мы часто болеющие, то наш педиатр стал для нас "домашним доктором". Ее телефон есть у каждой мамы и если совсем растерялся и нужен совет - звоним и всегда услышишь то, "что доктор прописал". Спасибо Вам огромное, что Вы у нас есть - Надежда.
Пациенты-малыши
Все тобой довольны:
Право, лечишь от души,
И ничуть не больно!
Мы здоровья крепкого желаем,
Вас, поверьте, очень уважаем.
И сказать Вам хочется немало:
Чтоб в работе достигать,
Множества побед,
И людей лечить еще много лет!
Счастья от души желаем,
Вы незаменимы – знаем!
Пусть же вам во всем везет,
И всегда удача ждет!
