Благодарность сотрудникам
Я наблюдаюсь около года в клинике Семейная. Мне очень нравится отделение на Каширке и на хорошевке, а вот на сергея радонежского мне вообще не нравится атмосфера. Ни сотрудники ресепшена, ни отдельные врачи.
Я хотела бы поблагодарить Гетия Тамару Борисовну. Просто не реальный профи своего дела. Очень внимательный человек и доктор. Вылечила мою проблемную кожу, рассказала про уход за кожей. Очень профессионально ориентируется в средствах лечебных. Большое Вам спасибо. Помогла моей сестре, у нее было запущенное состояние кожи в следствии не правильно лечения. Просто чудо, а не доктор.
На каширке очень есть внимательная девушка на ресепшине, к сожалению я не знаю как ее зовут. Внимательная девушка на ресепшине Нина на Полежаевской! молодец!
Что касаемо врачей на каширке: рекомендую гинеколога Налбандян Соню Петросовну. Если буду рожать, то только с ней. Я таких гинекологов в жизни не встречала. Если нужно узи - Волкова Ирина Владимировна. Массажист очень хороший - Гараев Владимир Валерьевич. Невролог - Яворская Светлана Александровна. Если мучают головные боли - только к ней! Чудо, а не доктор! Очень тактична и внимательна. Лор только Эликов Андрей Владимирович. Баяндина не понравилась как специалист. Хороший офтальмолог Терешко Ангелина Сергеевна. Хирурги очень хорошие и Кондрашов и Семененко. Семененко Иван Альбертович очень внимательный и профи врач.
На Полежаевской рекомендую врача эндоскописта Антипова, гастроэндеролог Дроздовская меня не порадовала, но ее кто то хвалит кто то не доволен. Офигенный врач офтальмолог Гончарова Юлия Всеволодовна! Если проблемы с грудью и нужен маммолог только Овсянников Юрий Алексеевич - это не реальный врач. Просто не то, , что профи своего дела, он просто врач от Бога!
А вот кто меня не порадовал вообще: это на Сергия Радонежского врачи: ни ресепшен, ни лаборанты, а в особенности гинекологи Бахтияров, Подымкина, дерматолог Викулова, гастроэнтеролог Третьякова, невролог Русаков.
Но на Сергия Радонежского был хороший терапевт Кондахчан! И эндоскопист Жаров! Хороший врач Антипова Лор! Сидорина хороший врач! Был профи лор Дуринян. Почем уходят такие хорошие врачи???? Почему????
Короче, на мой взгляд все от главного врача зависит.
Не понравился врач гастроэнтеролог на Сходненской Ерохова Анна. Мне ее консультация не была полезна, у меня проблема Гэрб.
Хороший врач на серпуховской эндокринолог Галкина Юлия Анатольевна, и был просто профи своего дела в области гастроэнтерологии это кандидат мед наук Теплухина Оксана. Вот как бы ее найти!
Рекомендую отделение на Каширке и на Полежаевской! И ищите врача, а не клинику!
Прошу прощение, если ошиблась в фио!
Спасибо, что лечите!
