Благодарность коллективу центра
Хочу выразить благодарность коллективу «Центра микрохирургии глаза ОАО «Газпром»» за спасение зрения моей жены- Баланчевадзе Алефтины Николаевны.
Блестящий хирург- Бугаенко Игорь Алексеевич провел комплекс бесшовного удаления катаракты, методом факоэмульсификации с имплантацией импортной мягкой торической ИОЛ на обоих глазах.
Была осложнённая катаракта, диабетическая ангиопатия сетчатки, ЦХРД обоих глаз.
Операция была проведена 13.06. и 20.06.13 г. без осложнений.
При выписке:
Vis OD=1.0
Vis OS=1.0
Четкая организация, доброе отношение и блестящие результаты - заслуга в первую очередь руководителя Центра, заслуженного врача РФ Владимира Дмитриевича Антонюка.
Низкий поклон им всем и успехов в помощи людям.

С Уважением,

Баланчевадзе В. И.

30.06.2013 г.
