Благодарность сотрудникам
Хотела выразить огромную благодарность сотрудникам ДГП 10 ф3, за Ваш труд и терпение! Замечательные врачи и мед. сестры, спасибо Вам за добрые слова в трудную минуту!
Мы слов признательных немного
Хотим сказать вам от души,
Про то, что доктор Вы – от Бога,
И, что как медик – хороши!
О том, что Вы умелы в деле,
И врачи Вы – просто высший класс,
Что в ремесле Вы – преуспели,
И это – правда, без прикрас!
Раденье Ваше и старанье,
Что людям Вы несете,
И навык тонкий врачеванья,
Что Вы от сердца отдаете!
Мы вам доверяем самое ценное, что есть у нас в жизни – наших малышей.
Спасибо Вам!
