Благодарность сотрудникам кардиохирургии
Желаю Вам цвести, расти,
Копить, крепить здоровье.
Оно для дальнего пути-
Главнейшее условие.
Пусть каждый день и каждый час
Вам новое да будет,
Пусть смелым будет ум у вас,
А сердце добрым будет.
Спасибо всему коллективу НЦЗД за проделанную работу! Особую благодарность хочется выразить отделению восстановительного лечения, кардиохирургии, отделению реанимации:
Марат Владимирович&#10084;
Нато Джумбировна&#10084;
Валентина Юрьевна&#128153;
Наталья Анатольевна&#128154;
&#128155;Евгения Викторовна&#128156;
Владимир Петрович&#10084;
Евгений Сергеевич&#128153;
Валентина Николаевна&#128153;
Андрей Владимирович&#128154;
Олеся Владимировна&#128536;
Надежда&#128149;, Лия&#128152;, Анастасия&#128157;, Дина&#128158;, Ольга&#128159;
