Благодарность
О 2-ом хирургическом отделении ГКБ № 67.

Хочу выразить огромную благодарность, всему коллективу 2-го хирургического отделения 67 Городской Клинической больницы.
Мой муж поступил в отделение хирургии, с диагнозом «паховая грыжа». Операцию проводил заведующий 2-ым хирургическим отделением Алекперов Самид Фаязович. Этот потрясающий человек, с «золотыми руками», является хирургом от Бога. Так же стоит выразить благодарность ассистирующему хирургу Качахидзе Михаилу Георгиевичу, и огромный поклон анестезиологу Ерошину Николаю Ивановичу, высококвалифицированному специалисту, знатоку своего дела.
Отдельная благодарность всем сёстрам и всему обслуживающему персоналу отделения:

- Тимошина Татьяна;
- Антонова Мария;
- Онтипова Наталья;
- Городник Наталья;
- Сидирова Наталья;
- Страйнова Вера.

Все, вышеперечисленные сотрудники, являются высококвалифицированными, этичными, отзывчивыми людьми, знающие подход к каждому своему пациенту.
Отделение поддерживает стерильную чистоту и порядок. Состояние палат и оборудование находится на современном уровне. В каждой палате установлены стеклопакеты. Питание находится на должном уровне.
Желаем и дальше коллективу 2-го хирургического отделения исполнять свой долг с честью и достоинством. Здоровья, успехов в их не легком и кропотливом труде. Огромное человеческое спасибо, и низкий всем Вам поклон.
