Благодарю весь персонал
Как вам только не стыдно, всем тем кто ругает врачей!
Они делают сложные операции! Больным жизнь спасают! Не грубые и не хамы, а строгие.
Мы же приходим к ним на приём и от страха теряемся, ничего не запоминаем.
Лично мне доктор одно и тоже повторил несколько раз, а я там не одна.
Какой бред здесь пишут некоторые, про деньги.
Кто там деньги даёт! Старенькие бабули, в рваных тапочках!
Я лежала в диспансере № 1, никто там и не намекает про деньги, мне всё сделали и я ушла! В 5.30, когда все ещё спят, хирурги уже на работе, сама лично видела. а я дам денег, за операцию, я их всем даю, парикмахерам, официантам и т. д. Жаль только я потратила очень много, когда бегала по платным клиникам.
Как можно сомневаться в профессионализме доктора, который оперирует 37 лет.. Злые и сумасшедшие люди, лучше вообще ничего не пишите!
А то нормальные начитаются и начнут сомневаться!
Я лично предпочитаю сделать операцию именно в этой клинике, думаю, что лучше доверить свою жизнь хирургам, которые оперируют много лет!
и мне пофиг на тумбочки и кровати, могу и на полу поспать, лишь бы мне операцию побыстрее сделали!
Хирурги и так из операционной не вылазят, по 3-4 операции в день!
Каждый день в диспансере больные просыпаются и просят господа бога, чтобы из врачей никто не дай Бог не заболел!
Люди, будьте добрее!
