Благодарность всему персоналу нейрохирургического отделения
25.08.2013 была госпитализирована в 1 нейрохирургическое отделение НИИ СП им. Н. В. Склифосовского, с осложненной позвоночно-спинальной травмой.
Хочу выразить огромную благодарность всему мед персоналу 1 нейрохирургического отделения! Левченко Олег Валерьевич, Токарев Алексей Сергеевич, Кубкина Алла Константиновна,
КАЙКОВ АЛЕКСАНДР КОНСТАНТИНОВИЧ-спасибо Вам за подаренную жизнь!
Спасибо вам, за всё, за эти руки!
За ваш талант, за ласку доброту!
Вы терпите капризы наши, муки
Оставив дом, спешите на беду
Огромного здоровья вам, и счастья!
Побольше сильных, крепеньких больных
В труде вам, благ земных и вдохновения
Мы вас за всё, за все благодарим!
И пусть нас будет, очень, очень мало
И реже, будем к вам мы попадать
Но чувство уважения, с годами
К труду хирурга, станет возрастать!
Боимся мы болеть и хочется, вас видеть реже
Господь увы, так создал нас людей
Поэтому, уж очень надо - режьте
Но только соберите, поскорей
Каким мы взглядом вас встречаем, провожаем
Он полон слёз, надежды и тепла
Мы в руки ваши, жизнь свою вручаем
МЫ ВЕРИМ В ВАС, СЕСТРИЧКИ, ДОКТОРА!
Талант спасать, он Богом дан не каждому
Тут нет плохих, здесь видно мастерство
Ещё раз, вам огромное спасибо
За благодарный труд, несущий жизнь, добро!
