Быстро, вежливо и по делу
Я уже почти 7 лет пользуюсь исключительно платными медицинскими услугами, поэтому мне есть с чем (и с кем) сравнить.
Что для меня важно (помимо квалификации врачей и медперсонала, естественно, это даже не обсуждается):
- чтобы все было быстро, без ожидания;
- без "развода" на лишние деньги (я и так вам плачу, не надо сверху еще);
- вежливость, без общения "сквозь губу", желание идти навстречу пациенту.

Это было мое первое посещение клиники, и все эти требования были соблюдены:
- за чуть меньше, чем полтора часа я посетила 3-х врачей (1го 2 раза) и процедурный кабинет;
- меня не заставляли сдавать вообще все подряд и не выписали километровый список лекарств за 20 тыщ рублей;
- когда я забыла предъявить купон на скидку в честь дня рождения, мне зачислили ее на аванс с счет будущих посещений.

Я ОЧЕНЬ надеюсь, что все последующие посещения этой клиники не разочаруют меня. Потому, что мне очень-очень хочется найти одну клинику, куда я могу обращаться по всем вопросам здоровья.
