Благодарность Голышко Павлу Викторовичу
Наделил Вас Бог руками золотыми,
Жизни людей Вы спасаете ими.
В этих руках наш шанс на спасение,
Плюс Ваше доброе к нам отношение.
Больные Вас любят – зовут Павлушей,
Вы талантливейший! Вы лучший!
Всегда оставайтесь таким же внимательным,
Отзывчивым, милым и доброжелательным!

Любимому доктору с благодарностью от пациентов:
Мельникова Л.
Ермоленко Н.
Карпова В.
Шалонина Е.
Шарова Л.
Азарова А.
Рожкова Г.
Казанова Л.
Черепанова Н.
Большаков В.
Николаев П.
Попко В.
Сабадашева О.
